,hv,std.error,Label
1483,0.002851586,2.350138079,Internal
1484,0.000404256,-0.584215726,Internal
1485,0.001854715,0.677446813,Internal
1486,0.000958934,0.171964397,Internal
1487,0.001924375,-0.515283998,Internal
1488,0.000391052,-0.555813412,Internal
1489,0.000724921,-1.376430331,Internal
1490,0.000524277,-0.162727764,Internal
1491,0.000389106,-0.330222196,Internal
1492,0.000530477,0.134627401,Internal
1493,0.000392822,0.126295332,Internal
1494,0.000605444,0.028555327,Internal
1495,0.00099609,-0.910608847,Internal
1496,0.000917588,0.094049382,Internal
1497,0.00049518,2.29E-05,Internal
1498,0.000394995,0.171205443,Internal
1499,0.000410677,0.26695339,Internal
1500,0.000391567,1.11343108,Internal
1501,0.000546902,-0.469423768,Internal
1502,0.000537751,0.882433484,Internal
1503,0.000419655,0.238782224,Internal
1504,0.0007243,0.264386902,Internal
1505,0.000402277,-0.267040938,Internal
1506,0.000507865,-0.001980292,Internal
1507,0.000682236,-0.750562287,Internal
1508,0.000543976,-0.026531293,Internal
1509,0.001181556,-0.600056761,Internal
1510,0.000389869,-0.69752508,Internal
1511,0.000390103,0.199991549,Internal
1512,0.00174248,-3.522079886,Internal
1513,0.000459875,-0.559757164,Internal
1514,0.001130025,0.768325521,Internal
1515,0.000537852,1.723234849,Internal
1516,0.000450058,0.14297658,Internal
1517,0.000416762,-0.421380714,Internal
1518,0.000661766,0.403379846,Internal
1519,0.000636371,0.948109215,Internal
1520,0.000393976,-0.071226471,Internal
1521,0.000511325,-0.525661657,Internal
1522,0.000467764,-0.728131131,Internal
1523,0.000390764,0.03749424,Internal
1524,0.000587522,0.033584856,Internal
1525,0.000557623,0.388333253,Internal
1526,0.000506668,0.429306353,Internal
1527,0.000541559,-0.310147589,Internal
1528,0.001852454,-0.644102685,Internal
1529,0.000655682,-0.038602702,Internal
1530,0.000408612,0.5909056,Internal
1531,0.000452293,-0.315910675,Internal
1532,0.000504253,-1.230967779,Internal
1533,0.000450841,-0.207653075,Internal
1534,0.000700599,0.051162999,Internal
1535,0.000562445,-0.016635676,Internal
1536,0.000403231,0.49502738,Internal
1537,0.000537751,-0.990650086,Internal
1538,0.000586382,-0.058440539,Internal
1539,0.000529403,0.408830065,Internal
1540,0.000787179,-0.073418326,Internal
1541,0.000403496,-0.444558176,Internal
1542,0.000515967,-0.355590674,Internal
1543,0.000441429,0.007715958,Internal
1544,0.000459875,0.449582339,Internal
1545,0.0003943,1.015934425,Internal
1546,0.001326302,1.506325213,Internal
1547,0.000479506,-0.25918109,Internal
1548,0.000640422,2.070688634,Internal
1549,0.000525048,0.002965808,Internal
1550,0.000466241,-0.062559833,Internal
1551,0.001698694,-0.639491519,Internal
1552,0.00062341,-0.073403909,Internal
1553,0.001244125,-0.365922972,Internal
1554,0.00066107,-0.565084675,Internal
1555,0.001363357,-1.360208453,Internal
1556,0.00076404,0.198936543,Internal
1557,0.000389332,-0.759968334,Internal
1558,0.002149532,-0.432830447,Internal
1559,0.000409722,-0.525669477,Internal
1560,0.000741358,-0.172896223,Internal
1561,0.001051588,-0.868733162,Internal
1562,0.000491736,-0.234958072,Internal
1563,0.000588346,0.110297171,Internal
1564,0.000495063,0.122911763,Internal
1565,0.000896107,0.335000713,Internal
1566,0.002617635,1.926668896,Internal
1567,0.000707362,-0.055443383,Internal
1568,0.000537751,-0.556026164,Internal
1569,0.001327698,0.188046449,Internal
1570,0.000730295,1.84605533,Internal
1571,0.000563424,-0.403729395,Internal
1572,0.000651957,0.088748882,Internal
1573,0.002094306,-0.743689809,Internal
1574,0.001436111,0.299820348,Internal
1575,0.00194832,-0.467471345,Internal
1576,0.000391675,0.082608303,Internal
1577,0.000537751,-0.556026164,Internal
1578,0.00075217,-1.020186867,Internal
1579,0.000685786,0.389422403,Internal
1580,0.000759983,2.045025397,Internal
1581,0.000406228,0.560243934,Internal
1582,0.000434504,-0.287855701,Internal
1583,0.001060216,0.214154853,Internal
1584,0.000391464,-0.112872752,Internal
1585,0.000634236,0.15909158,Internal
1586,0.000674981,0.177118366,Internal
1587,0.000391097,1.195372545,Internal
1588,0.000655682,-0.062502133,Internal
1589,0.001055711,0.22283669,Internal
1590,0.000485102,-1.086869138,Internal
1591,0.000868293,-0.424077743,Internal
1592,0.000732324,-0.843575343,Internal
1593,0.001329617,0.147140216,Internal
1594,0.000405052,-0.380977743,Internal
1595,0.000391662,-0.67246386,Internal
1596,0.00075217,-0.163035155,Internal
1597,0.000540271,-0.857321052,Internal
1598,0.000440299,-0.240748611,Internal
1599,0.001213435,2.463497936,Internal
1600,0.000539091,0.022817102,Internal
1601,0.001313659,-0.518839299,Internal
1602,0.000830525,0.152616765,Internal
1603,0.000946997,0.843445456,Internal
1604,0.000473704,-0.643054952,Internal
1605,0.000432661,0.199450694,Internal
1606,0.000628989,0.54756988,Internal
1607,0.000440299,-0.240748611,Internal
1608,0.000642383,-0.223108004,Internal
1609,0.000397081,0.245064772,Internal
1610,0.0014556,-0.06837567,Internal
1611,0.001538398,-0.752012309,Internal
1612,0.001092628,-0.495649386,Internal
1613,0.000452835,-0.960973185,Internal
1614,0.000973926,-0.177300783,Internal
1615,0.001142761,-1.305037306,Internal
1616,0.000428239,0.122310008,Internal
1617,0.000419655,-0.066396233,Internal
1618,0.000841076,0.414210593,Internal
1619,0.000405052,-0.453974295,Internal
1620,0.000967042,-0.336028767,Internal
1621,0.000541954,0.036808122,Internal
1622,0.000440941,0.244658866,Internal
1623,0.000396242,0.026498826,Internal
1624,0.001186541,-0.225981862,Internal
1625,0.001292409,-0.667246715,Internal
1626,0.000917974,0.217971113,Internal
1627,0.000475823,-0.010004716,Internal
1628,0.000539913,0.232656875,Internal
1629,0.000675209,0.232633183,Internal
1630,0.000443623,-0.038392498,Internal
1631,0.000673357,-1.078241843,Internal
1632,0.000603061,-0.18245482,Internal
1633,0.000580906,-0.134782685,Internal
1634,0.000636449,0.066402022,Internal
1635,0.000464119,-0.309530756,Internal
1636,0.000391097,0.333640518,Internal
1637,0.001569325,-0.914575906,Internal
1638,0.00096759,0.084708764,Internal
1639,0.000646259,0.115149932,Internal
1640,0.000541559,-0.310147589,Internal
1641,0.000421726,-0.531979003,Internal
1642,0.000542836,1.48123933,Internal
1643,0.000988769,0.385897892,Internal
1644,0.000390234,-1.149474628,Internal
1645,0.000470804,-0.230801638,Internal
1646,0.000392091,-0.735601536,Internal
1647,0.00039022,-0.327623166,Internal
1648,0.000547964,-0.187903108,Internal
1649,0.000389385,-0.184617716,Internal
1650,0.000395516,-0.409826553,Internal
1651,0.001367378,-1.197821899,Internal
1652,0.000762196,-0.361915264,Internal
1653,0.000539913,0.192415731,Internal
1654,0.000601133,0.156736213,Internal
1655,0.000923731,-0.182642447,Internal
1656,0.000661766,-0.149497889,Internal
1657,0.000473704,-0.643054952,Internal
1658,0.000976905,-0.308990132,Internal
1659,0.001047444,-0.072005288,Internal
1660,0.000418172,-0.089319491,Internal
1661,0.001327698,0.188046449,Internal
1662,0.000537751,-0.727725679,Internal
1663,0.000416353,0.223302212,Internal
1664,0.000538086,0.359685816,Internal
1665,0.000538086,0.359685816,Internal
1666,0.00048605,-1.259725079,Internal
1667,0.00058428,0.124865407,Internal
1668,0.000411111,1.296488281,Internal
1669,0.000456408,-0.434891866,Internal
1670,0.000451248,0.134387959,Internal
1671,0.000549414,-0.385051179,Internal
1672,0.000392123,0.250902003,Internal
1673,0.000450058,0.14297658,Internal
1674,0.000506668,0.576758445,Internal
1675,0.000837705,0.595858513,Internal
1676,0.000422864,-1.489206021,Internal
1677,0.00134784,-0.447753176,Internal
1678,0.001181863,0.532914312,Internal
1679,0.000593846,0.136700568,Internal
1680,0.000532611,-0.297046778,Internal
1681,0.000401737,-0.165401731,Internal
1682,0.000392822,0.126295332,Internal
1683,0.000411778,-0.316493438,Internal
1684,0.000395367,0.433932658,Internal
1685,0.000603061,-0.18245482,Internal
1686,0.001414362,0.477475936,Internal
1687,0.000390764,0.03749424,Internal
1688,0.000830525,0.152616765,Internal
1689,0.000547964,-0.187903108,Internal
1690,0.000570216,-0.249715178,Internal
1691,0.001336759,-1.752210167,Internal
1692,0.000801802,-0.777691151,Internal
1693,0.000742671,0.465903483,Internal
1694,0.000787912,1.938416112,Internal
1695,0.000673497,-0.009315977,Internal
1696,0.000702597,-0.855332179,Internal
1697,0.000988769,0.385897892,Internal
1698,0.000537751,-0.718814919,Internal
1699,0.001135598,0.099056188,Internal
1700,0.001375602,0.150415947,Internal
1701,0.000432606,-0.583485222,Internal
1702,0.00039309,-0.807621395,Internal
1703,0.000415116,-0.286532628,Internal
1704,0.000596077,-0.454322285,Internal
1705,0.0006256,-0.400495537,Internal
1706,0.000416762,-0.025781232,Internal
1707,0.000400723,-0.43034023,Internal
1708,0.001080784,-1.644862043,Internal
1709,0.000468713,-0.11832661,Internal
1710,0.001192316,-1.240716449,Internal
1711,0.000961357,-1.737435011,Internal
1712,0.000563424,-0.403729395,Internal
1713,0.000607976,-0.855718393,Internal
1714,0.001101268,0.410022776,Internal
1715,0.000391824,0.322808785,Internal
1716,0.00091013,-0.41435723,Internal
1717,0.000656298,0.425519619,Internal
1718,0.000690713,-2.546833395,Internal
1719,0.000882289,-0.692185335,Internal
1720,0.00058428,0.378381605,Internal
1721,0.000612799,0.084701442,Internal
1722,0.000665038,-1.176943048,Internal
1723,0.001985174,-3.010994026,Internal
1724,0.000475647,-0.726372197,Internal
1725,0.000390103,0.199991549,Internal
1726,0.000994306,0.647634796,Internal
1727,0.00074206,-0.044655318,Internal
1728,0.000464119,0.024971368,Internal
1729,0.000834606,0.283258626,Internal
1730,0.000917588,0.094049382,Internal
1731,0.000661766,-0.149497889,Internal
1732,0.000566761,0.394316915,Internal
1733,0.000448893,-0.600851481,Internal
1734,0.000432661,0.199450694,Internal
1735,0.001092628,-0.433973345,Internal
1736,0.000768506,0.208458122,Internal
1737,0.000643804,0.779799933,Internal
1738,0.000498894,-0.511851813,Internal
1739,0.000534723,0.077573307,Internal
1740,0.000485102,-0.992365002,Internal
1741,0.000429138,-0.067045516,Internal
1742,0.000730615,1.195049528,Internal
1743,0.000557056,0.818468037,Internal
1744,0.000801802,-0.777691151,Internal
1745,0.00042928,0.660232408,Internal
1746,0.000465657,0.85645056,Internal
1747,0.000415465,0.209264221,Internal
1748,0.000552944,0.770608539,Internal
1749,0.000790845,0.57932526,Internal
1750,0.000873861,0.949649431,Internal
1751,0.000539002,-0.212372939,Internal
1752,0.000397988,-0.01098737,Internal
1753,0.000737926,-0.297454056,Internal
1754,0.001059988,-0.306935433,Internal
1755,0.000813413,0.142693402,Internal
1756,0.000923731,-0.182642447,Internal
1757,0.00051606,0.57649137,Internal
1758,0.000434337,0.180789368,Internal
1759,0.000590066,0.754875146,Internal
1760,0.001017034,-1.213987399,Internal
1761,0.000526473,0.485621993,Internal
1762,0.000831472,0.001293705,Internal
1763,0.000783453,-0.31437095,Internal
1764,0.000603061,-0.18245482,Internal
1765,0.000755863,1.237907982,Internal
1766,0.000823548,0.099471698,Internal
1767,0.001126551,-0.574787345,Internal
1768,0.000434337,-0.058129289,Internal
1769,0.000432661,0.199450694,Internal
1770,0.000405052,-0.380977743,Internal
1771,0.001142761,-1.305037306,Internal
1772,0.001092628,-2.036222438,Internal
1773,0.000605825,-0.116557417,Internal
1774,0.00048651,1.07057617,Internal
1775,0.000654323,0.032728543,Internal
1776,0.001120092,1.695665615,Internal
1777,0.001292409,0.550901413,Internal
1778,0.000632545,0.17370411,Internal
1779,0.000625518,0.771517088,Internal
1780,0.000483256,-0.060155846,Internal
1781,0.000395756,0.139588306,Internal
1782,0.000882289,-1.454327455,Internal
1783,0.000815257,0.623055526,Internal
1784,0.000866983,0.215318406,Internal
1785,0.000866802,-1.605236183,Internal
1786,0.000987324,-0.791779294,Internal
1787,0.000392474,-0.260267737,Internal
1788,0.017496015,2.946368325,Internal
1789,0.001173152,-0.482110972,Internal
1790,0.000424149,2.097815679,Internal
1791,0.000631299,-0.485287823,Internal
1792,0.001792992,-1.087744818,Internal
1793,0.000852539,-1.03943235,Internal
1794,0.000603607,0.325695071,Internal
1795,0.000398522,0.39492438,Internal
1796,0.000405052,-0.759896474,Internal
1797,0.000391662,0.463614297,Internal
1798,0.000419013,0.130992226,Internal
1799,0.000493747,-0.00401924,Internal
1800,0.000395139,-0.10400216,Internal
1801,0.000728495,0.287660883,Internal
1802,0.000612799,0.084701442,Internal
1803,0.000675209,0.232633183,Internal
1804,0.001126551,-0.574787345,Internal
1805,0.001304952,-0.982829103,Internal
1806,0.000690713,-2.546833395,Internal
1807,0.002241827,0.559780275,Internal
1808,0.000419961,-0.876524623,Internal
1809,0.000392009,0.300826031,Internal
1810,0.002250016,-0.970158023,Internal
1811,0.000639764,0.763070345,Internal
1812,0.000722445,0.537997416,Internal
1813,0.001108964,-0.304623797,Internal
1814,0.000405595,-0.013973175,Internal
1815,0.000395231,-0.06769863,Internal
1816,0.001790108,0.097770031,Internal
1817,0.000511325,-0.104066078,Internal
1818,0.000389323,-0.036784032,Internal
1819,0.000522837,-0.444806683,Internal
1820,0.000389132,-0.524725157,Internal
1821,0.000703053,0.645189935,Internal
1822,0.000605444,0.028555327,Internal
1823,0.001234703,0.477700406,Internal
1824,0.000573795,-0.581695891,Internal
1825,0.000661766,0.167323482,Internal
1826,0.000482502,-0.128794889,Internal
1827,0.00042928,0.127499421,Internal
1828,0.001706993,-0.302790759,Internal
1829,0.000459875,-0.197107781,Internal
1830,0.001327698,0.188046449,Internal
1831,0.000571354,-0.233122567,Internal
1832,0.001512598,-1.360133056,Internal
1833,0.000920308,0.425230763,Internal
1834,0.000718827,-0.092109768,Internal
1835,0.000661766,0.041036415,Internal
1836,0.000967042,-0.336028767,Internal
1837,0.000825885,-0.129179746,Internal
1838,0.000554195,0.029241011,Internal
1839,0.000747428,-0.31499294,Internal
1840,0.000715562,0.037042122,Internal
1841,0.000833093,1.116990273,Internal
1842,0.000415725,-0.211677206,Internal
1843,0.000424317,0.028358724,Internal
1844,0.00120357,-0.229345145,Internal
1845,0.000595548,0.006285201,Internal
1846,0.000967042,-0.336028767,Internal
1847,0.000529403,-0.01304925,Internal
1848,0.001006861,0.954947647,Internal
1849,0.000432661,0.199450694,Internal
1850,0.000394103,0.403549562,Internal
1851,0.000557623,-0.30450415,Internal
1852,0.000391461,-1.041667617,Internal
1853,0.000398522,-0.242532967,Internal
1854,0.000615775,-1.331202862,Internal
1855,0.000718827,0.074193092,Internal
1856,0.000515967,-0.427865084,Internal
1857,0.000690713,0.966640253,Internal
1858,0.000559504,0.004153639,Internal
1859,0.000491736,-0.111111715,Internal
1860,0.000414244,3.627157882,Internal
1861,0.00040457,0.304961893,Internal
1862,0.001172518,-0.357069998,Internal
1863,0.000392837,0.498586541,Internal
1864,0.000408625,-0.107400711,Internal
1865,0.000563424,-0.403729395,Internal
1866,0.00039022,0.291576763,Internal
1867,0.000917974,1.8191714,Internal
1868,0.000454255,0.159913714,Internal
1869,0.000392837,-0.022055564,Internal
1870,0.000401631,1.917111748,Internal
1871,0.000580498,0.125992755,Internal
1872,0.001771859,-0.067740893,Internal
1873,0.000483256,0.023449241,Internal
1874,0.00043194,-0.923431386,Internal
1875,0.000451933,-0.047678961,Internal
1876,0.000523724,-0.252307939,Internal
1877,0.000528345,-0.124636949,Internal
1878,0.00046419,-0.375216909,Internal
1879,0.001081857,0.193092027,Internal
1880,0.000402769,0.020095055,Internal
1881,0.00213507,-0.714416136,Internal
1882,0.000638583,-0.915883928,Internal
1883,0.000768036,0.812708995,Internal
1884,0.001017241,0.217784246,Internal
1885,0.000547964,-0.053800305,Internal
1886,0.000566962,0.009884192,Internal
1887,0.000593846,-0.447064235,Internal
1888,0.000546902,-0.649840518,Internal
1889,0.000402074,0.635949234,Internal
1890,0.000426437,-0.313222075,Internal
1891,0.000882289,-0.373516164,Internal
1892,0.000551127,0.229554351,Internal
1893,0.001783327,0.085283407,Internal
1894,0.000697341,0.584072911,Internal
1895,0.000614733,0.497669705,Internal
1896,0.000959741,0.400571067,Internal
1897,0.000536814,-0.599799639,Internal
1898,0.003098201,-0.468451821,Internal
1899,0.000430129,0.018241767,Internal
1900,0.001029859,-0.449575257,Internal
1901,0.000393212,-0.09574806,Internal
1902,0.000608625,0.279765024,Internal
1903,0.000506948,-0.729434928,Internal
1904,0.001094437,-0.331489215,Internal
1905,0.000395231,-0.051654223,Internal
1906,0.000686907,0.644144424,Internal
1907,0.000857934,0.893830303,Internal
1908,0.000724187,0.28100743,Internal
1909,0.000427576,-0.367931475,Internal
1910,0.000765645,0.427376027,Internal
1911,0.000637781,0.079321465,Internal
1912,0.001861456,1.482124055,Internal
1913,0.000490723,1.605102003,Internal
1914,0.001790108,0.097770031,Internal
1915,0.000694228,0.043471662,Internal
1916,0.00049518,2.29E-05,Internal
1917,0.000408625,-0.647818109,Internal
1918,0.000852539,-1.03943235,Internal
1919,0.000571806,0.171233396,Internal
1920,0.00055477,0.18758953,Internal
1921,0.000394103,0.403549562,Internal
1922,0.000651957,0.088748882,Internal
1923,0.000401737,-0.688380576,Internal
1924,0.000391662,-0.67246386,Internal
1925,0.000389797,0.125385055,Internal
1926,0.000514451,0.369750405,Internal
1927,0.000836067,0.489314736,Internal
1928,0.001292409,-0.667246715,Internal
1929,0.00039022,0.297627269,Internal
1930,0.001106096,0.017039461,Internal
1931,0.000762019,0.686956028,Internal
1932,0.001121388,-0.669796414,Internal
1933,0.000718827,-0.296191592,Internal
1934,0.000426249,0.578876315,Internal
1935,0.002272826,2.042438788,Internal
1936,0.000406791,-0.046694953,Internal
1937,0.000607741,-0.123660361,Internal
1938,0.000430431,0.18493912,Internal
1939,0.000403496,-0.157323992,Internal
1940,0.000603607,0.325695071,Internal
1941,0.000439305,1.228552916,Internal
1942,0.000469996,0.260756525,Internal
1943,0.0003943,-0.159557377,Internal
1944,0.000401737,-0.688380576,Internal
1945,0.000389629,0.153458167,Internal
1946,0.000560198,0.373290234,Internal
1947,0.000404256,-0.973735131,Internal
1948,0.000755863,0.150430147,Internal
1949,0.000418949,0.106150421,Internal
1950,0.000397069,-0.071901267,Internal
1951,0.00051606,-0.055618244,Internal
1952,0.000401345,-0.004804256,Internal
1953,0.001262548,-0.503350217,Internal
1954,0.000570465,0.292858195,Internal
1955,0.012188317,7.330399803,Internal
1956,0.000587522,0.033584856,Internal
1957,0.000400756,-0.288975979,Internal
1958,0.000601986,1.710704309,Internal
1959,0.00051024,-0.131977547,Internal
1960,0.001706993,-0.302790759,Internal
1961,0.000407668,-1.02581179,Internal
1962,0.001783327,0.085283407,Internal
1963,0.001055711,0.22283669,Internal
1964,0.000526148,-1.584563897,Internal
1965,0.000398522,-1.375992002,Internal
1966,0.001132901,-0.231624461,Internal
1967,0.000419961,-0.876524623,Internal
1968,0.000511299,0.262623538,Internal
1969,0.001733241,-1.715320766,Internal
1970,0.00039309,0.13178562,Internal
1971,0.000482097,0.014795075,Internal
1972,0.000537751,0.760425981,Internal
1973,0.000454721,0.605285639,Internal
1974,0.000461927,-0.058652204,Internal
1975,0.000917974,0.217971113,Internal
1976,0.000637781,-0.368505291,Internal
1977,0.0014556,-1.235603624,Internal
1978,0.001771859,-0.067740893,Internal
1979,0.001792992,-0.505313267,Internal
1980,0.000593846,-0.447064235,Internal
1981,0.000460546,-0.164483826,Internal
1982,0.000555762,-0.145989607,Internal
1983,0.017342935,4.261138909,Internal
1984,0.000513867,1.819786279,Internal
1985,0.001329617,-0.680879859,Internal
1986,0.00073128,-0.372571437,Internal
1987,0.000460698,-0.168535724,Internal
1988,0.002272826,2.042438788,Internal
1989,0.000511325,-0.525661657,Internal
1990,0.000515967,-0.333277566,Internal
1991,0.002241827,0.559780275,Internal
1992,0.001154222,0.402223706,Internal
1993,0.000632846,0.488586715,Internal
1994,0.001317098,0.365201485,Internal
1995,0.001094437,-0.331489215,Internal
1996,0.000466618,-0.419235082,Internal
1997,0.000529403,0.408830065,Internal
1998,0.000390011,-0.048702034,Internal
1999,0.000882289,-0.434745681,Internal
2000,0.001436111,0.299820348,Internal
2001,0.000393339,-0.007823501,Internal
2002,0.000397988,-0.01098737,Internal
2003,0.001069533,-0.655854946,Internal
2004,0.001566624,-0.269475579,Internal
2005,0.00082648,0.261928168,Internal
2006,0.000691743,-1.005284002,Internal
2007,0.000422864,-0.14754605,Internal
2008,0.000624888,-0.038539242,Internal
2009,0.000511325,0.167944516,Internal
2010,0.000690643,0.973204165,Internal
2011,0.001236825,0.932918098,Internal
2012,0.000405085,0.395499526,Internal
2013,0.000418462,0.413631977,Internal
2014,0.000515967,-0.003075657,Internal
2015,0.000661766,0.041036415,Internal
2016,0.000389869,-0.580335031,Internal
2017,0.000442093,-0.17101404,Internal
2018,0.000712979,-0.309752958,Internal
2019,0.000422419,-0.070535914,Internal
2020,0.000422419,-0.777307947,Internal
2021,0.000835564,-1.222513017,Internal
2022,0.000389174,-0.212083894,Internal
2023,0.000495907,-0.126665555,Internal
2024,0.002809569,-1.254643684,Internal
2025,0.000390478,-0.290922284,Internal
2026,0.000498231,-0.118034136,Internal
2027,0.000396242,-1.151678605,Internal
2028,0.001172518,-1.997428923,Internal
2029,0.000515967,0.049643509,Internal
2030,0.001055711,0.22283669,Internal
2031,0.000805058,0.156335531,Internal
2032,0.000785324,-1.310481397,Internal
2033,0.001148766,1.080052748,Internal
2034,0.000798753,0.440481078,Internal
2035,0.00082648,0.261928168,Internal
2036,0.000464119,-1.752212749,Internal
2037,0.000621836,0.804476298,Internal
2038,0.000532303,-0.108913322,Internal
2039,0.000724921,-1.376430331,Internal
2040,0.000451768,-0.840997463,Internal
2041,0.000655651,-1.139160814,Internal
2042,0.000473704,0.413133293,Internal
2043,0.000418172,-0.150219352,Internal
2044,0.000437824,0.057047768,Internal
2045,0.000555725,-0.154445121,Internal
2046,0.000587417,-0.635686065,Internal
2047,0.000683158,0.612673519,Internal
2048,0.000560439,0.346600108,Internal
2049,0.000814589,0.553293209,Internal
2050,0.000389485,0.973694411,Internal
2051,0.001517125,-1.074320861,Internal
2052,0.000440941,1.097759209,Internal
2053,0.001101819,-0.488592335,Internal
2054,0.000827066,0.003036579,Internal
2055,0.001148422,-0.800702181,Internal
2056,0.000437164,0.562893839,Internal
2057,0.000839338,-0.814590171,External
2058,0.000870029,2.280093526,External
2059,0.000450976,-0.39705721,External
2060,0.000509544,0.042531061,External
2061,0.000751425,-0.903663108,External
2062,0.000607343,-0.030232592,External
2063,0.000627489,0.865270976,External
2064,0.000587417,-0.635686065,External
2065,0.002851586,2.350138079,External
2066,0.000575747,0.692665886,External
2067,0.000408856,-0.22081108,External
2068,0.000815257,0.623055526,External
2069,0.000389554,-1.819217246,External
2070,0.000558937,0.131167979,External
2071,0.000756716,-0.967480896,External
2072,0.001242694,1.8612143,External
2073,0.000464119,0.024971368,External
2074,0.0003943,-2.016158949,External
2075,0.001172518,-1.997428923,External
2076,0.000512587,1.118777896,External
2077,0.000389319,-1.061662348,External
2078,0.001146141,-0.615861621,External
2079,0.001985174,-3.010994026,External
2080,0.00211678,1.661065698,External
2081,0.000697341,0.584072911,External
2082,0.000391097,0.333640518,External
2083,0.000409895,-0.425096903,External
2084,0.00051024,-0.131977547,External
2085,0.000400774,-0.568488646,External
2086,0.000600448,-0.848374838,External
2087,0.000619855,-0.001257695,External
2088,0.000448566,0.200796604,External
2089,0.000490701,-0.352003871,External
2090,0.000638642,0.468473266,External
2091,0.000725072,-0.090035216,External
2092,0.000444179,0.276571642,External
2093,0.000696757,-0.838293581,External
2094,0.000432661,-0.860884634,External
2095,0.000466831,0.8293393,External
2096,0.002241827,0.559780275,External
2097,0.000390724,0.369127565,External
2098,0.000480605,0.854103068,External
2099,0.000412934,-0.369475803,External
2100,0.00105722,1.169441377,External
2101,0.000504374,0.049233936,External
2102,0.000408511,0.6753832,External
2103,0.000390345,-0.141564135,External
2104,0.000423582,0.159323878,External
2105,0.000513867,1.819786279,External
2106,0.001071164,0.515833142,External
2107,0.002846858,-1.819217644,External
2108,0.000398522,0.39492438,External
2109,0.000994306,0.647634796,External
2110,0.000460698,-0.168535724,External
2111,0.001908758,-1.494476169,External
2112,0.000658439,0.288124572,External
2113,0.000627489,0.865270976,External
2114,0.000487434,0.210515544,External
2115,0.000434914,-0.157159263,External
2116,0.000498088,-0.164984741,External
2117,0.000514077,-0.469071714,External
2118,0.000389869,-0.580335031,External
2119,0.000390234,-1.149474628,External
2120,0.000481962,-0.13264827,External
2121,0.000555725,-0.154445121,External
2122,0.000823548,0.099471698,External
2123,0.000399948,-0.316218004,External
2124,0.000417108,-0.170977925,External
2125,0.000432661,0.244488645,External
2126,0.000409895,-0.160598792,External
2127,0.000389869,0.565368664,External
2128,0.000397744,0.070989282,External
2129,0.000398364,0.778363416,External
2130,0.000987324,-0.791779294,External
2131,0.00039198,1.369600212,External
2132,0.000956541,-1.73427987,External
2133,0.000397035,0.17283269,External
2134,0.000440941,1.097759209,External
2135,0.00062341,-0.073403909,External
2136,0.000600433,0.109770104,External
2137,0.000458072,0.689875951,External
2138,0.000663039,-0.71541275,External
2139,0.001071164,0.515833142,External
2140,0.001569325,-0.914575906,External
2141,0.000484915,1.411526604,External
2142,0.001871849,0.245963963,External
2143,0.000561797,0.903414285,External
2144,0.000389332,-0.759968334,External
2145,0.001055711,0.22283669,External
2146,0.000530477,0.134627401,External
2147,0.000473704,0.790452817,External
2148,0.000783453,0.16291555,External
2149,0.001023778,-0.644046444,External
2150,0.000507865,0.37186764,External
2151,0.000679326,0.259825268,External
2152,0.000783453,1.55342273,External
2153,0.000580906,-0.134782685,External
2154,0.000736489,0.865087648,External
2155,0.000833982,1.558075084,External
2156,0.001771859,-0.067740893,External
2157,0.000521921,-0.425823099,External
2158,0.000409626,-0.773958271,External
2159,0.000475647,-0.726372197,External
2160,0.000588428,-0.297240021,External
2161,0.000794815,-0.913447234,External
2162,0.000496833,-0.462479218,External
2163,0.000508223,1.795042744,External
2164,0.000463243,-0.076914188,External
2165,0.001419477,0.588812078,External
2166,0.000811899,1.107808101,External
2167,0.000810165,-1.639430604,External
2168,0.000923731,0.407409578,External
2169,0.000436003,0.287398255,External
2170,0.000998706,-0.501469014,External
2171,0.001540857,-0.329628221,External
2172,0.001306188,1.79114936,External
2173,0.000706757,-0.967971162,External
2174,0.000402074,-1.462688169,External
2175,0.000459875,-0.197107781,External
2176,0.000901912,1.612965661,External
2177,0.000454152,-0.06247413,External
2178,0.000917784,-2.087612721,External
2179,0.000431819,1.336708864,External
2180,0.000417108,-1.217745729,External
2181,0.000429302,1.359049039,External
2182,0.000497385,0.148103119,External
2183,0.0003943,1.015934425,External
2184,0.000413721,-0.816692268,External
2185,0.000567956,-0.080191147,External
2186,0.000390011,0.215488181,External
2187,0.000492765,0.576478397,External
2188,0.000533669,3.247972307,External
2189,0.000994306,0.647634796,External
2190,0.000389106,-0.293998911,External
2191,0.000474248,1.765567789,External
2192,0.000661766,-0.149497889,External
2193,0.000500823,-0.63193723,External
2194,0.000391097,0.935598925,External
2195,0.001120092,1.695665615,External
2196,0.00046419,-0.540218307,External
2197,0.000415291,0.174517515,External
2198,0.001484747,-0.647644473,External
2199,0.000825098,1.816430601,External
2200,0.000422419,-0.070535914,External
2201,0.00100464,-2.032698408,External
2202,0.000389319,-2.326741995,External
2203,0.001152467,-0.175353202,External
2204,0.000835176,1.137735763,External
2205,0.000461227,0.035074488,External
2206,0.001135598,-0.76853261,External
2207,0.000649857,0.437136276,External
2208,0.000515967,-0.063323614,External
2209,0.000835564,-1.222513017,External
2210,0.0006256,-0.400495537,External
2211,0.000810165,-1.639430604,External
2212,0.000915841,1.473392672,External
2213,0.000564138,-0.171189585,External
2214,0.000628989,-0.54096744,External
